economic,body_eco
267,'??????????? ??? ?????19 ???????????????????????????????? ?.3940 ????.33 ????????????????????????? ??????????????????????????????? 5 ????????? 3 ???????????? ???????????? ???????????????????????????? ????????????? ???????????????????????????????????????????? 39 ??? 40 ?????????????????????? ??????????????????????? COVID – 19 ??? ???????????????? 39 ??? 40 ?????????????????????????????????????????? ???????????????????????????????????????????????????????? ?????????????????????????????????????? 39 ?????????????????????????????????? ???????? ???????? ????????? ????????????? ???????????????????? 40 ???????????????????? ???????????????????????????????????? ???? ????????????????????? ???????????????????????????? ??????? ????????????? ????????????? ??????????????????? 39 ???40 ???? ?????????????????????????????????????????????????????????????????? ????????????????????????????? 33 ??????????????????????? 6 ????? ??????????????????????????????????? ??????????????????????????? ?????????????? ??????????? 24 ?????? 2563 ?????????????????????????? 39 ???40 ???????????????????????????????????????????????? ?????? ??????????????? ???????????????????????????????????????? COVID19 ??? ????????????????????????????????? 5000 ???????????????? ???????????? 3 ????? ?????????????? 2563  ????????????????????????????????? ????????????????????? 39 ??? 40 ??????????????????????????????????????????????????????? ????????????????? ???????????????????? ???????? 28 ?????? 2563 ??? ????????? ??????????? 08.0018.00 ?. ??????????????? ??????????????????????? ???????????????????????????? ????? ????????????? www.?????????????.COM ????????????????????????????????????????? ????????????????????? ??????????????????????????????????? ???? ????????? ??????????????????????????????? ????????????????????????????????????????? ???????????????????????????????????????????????????? 022739020 ??? 3558'
268,'???????????????????????? ??????????????????? ????? ????? ??????????????????????????????????????????????? ???. ?????????????????????? 4 ??? 2 ????????????????????????????????????????????????????????? 0.75% ???????????????????????????????????????? 0.25% ????????????????????????????? 20 ??.?.????????? ?????? ???.?????????????????????????????????????????????????????????? ????????????????????????????????????????????? 32.82 ????????????????????????? ??????????????? ??????????????????????? 9% ???????????????????????? 2562 ????????????? ???.?????????????????????????????????????????????????????????????????????? ????????????????????????? ????????????????????????????????????????????????? ????????????????????????????????????????????????????? ???. ?????????????????????????????????????? COVID19 ???????????????????????????????? ???????????? ????????????????????????????????????????????????????????????????????????????????????????????????????? ???????????????????????? ????????????????????????????????????????? ?????????????????????????????????????????????????????????????????????????? COVID19 ???????????????????????????????????????????? ?????????????????????? ???. ????????????????????????? 2563 ???????????????? 5.3% ????????????????????????? 2.8% ??????????????????????????????????????? 2564 ?????? ???. ?????????????????????????????????????????? 60% ??????? ???????????????? ???.???????????????????????????????? 20 ??????? 2563 ??????????? ???.?????????????????????????????????????????????????????????????????? ???????????????????????????????????????????????????? ??????????????????????????????????????????????????????????????????????????????????????????????????????????????????  ?????????????????????????? ???????????????? ??????????????????????????????????????????????????????? 0.50% ???????????????????????????????????? ????????????????????????????????????????????????????????????'
269,'?.?.???????? ???????? ???????????????? ??????????????????????????????????????????????????????? ???.??????????  ???????????????????????????????? ??? ????? ????????? SCBT ????????????????? ???.???????????????????????????????????????????????????????????????????????? Cross Currency Swap  CCS????????????????????????????????????????? Interest Rate Swap  IRS???????????????????????????????????? Floating Rate Certificates of Deposit FRCD ???????????????????????????????????????????????????? 2549 ?????????????????????????????????????????????? ?????????????? 27 ?????? 2558 ??????????????????????????? ???. ????? SCBT ???????????????????????? ????????????? 22 ???????? 2560 ???????????????????????????? ???.??????????????????????????????? 5597 ??????? ??? ???.???????????????? ??????????????? 24 ?????? 2563 ????????????????????????????????????????????????????? ???.??????????????????????????????????????????????? ?????????????????????????? ???????????????????????????????????????????????????????? ???.?????????? ???????????????????????????? ?????????????????????????????? ????????? ???.???????????????????????????? ???????????????????? ??????????????????????????????????? ??????????????????????????????????? ???????????????????? ??????????????????????????? ??????????????????????????????? 99.1758% ????????????????????????????????????? BIS ratio 10.02% ??????????????????????????????????????.????? ???????????????????????????? ???. ???????????????????????????????????????????????????????????????????? ???????????????????????????????????????????????????????? ??????? ???.???????????????????????? ??????????????????????????????????????????????????????????????????????????????????????????????????????????? ???.?????????????????????????????????? ?????????????????????????????????????????????? ???????????????????????? 4 ??? ????????????????????????????????????????????????????????????????????????????????????.?.?. ??????????????????????? ?.?.?. ??? ???.????????????????????????????????????????????'
270,'?.?.?.?????????????????????????????????????????????????????? ?.?.?.???????????????? ?????????????????19???????????????????????????????? 24 ?????? 2563 ???????????????????????????????????????????????????????????????????? ?.?. 2548 ??????????????????????? 26 ?????? 2563 ????????????????????????????????????????????????????????? 2019 ???? COVID19 ?????????????????????????????????????????????????? ?.?.?. ???????????????????????????????????? ???????????????????????????????? ???. ??????????????????? FETCO ???????????????????????? ASCO ?????????????????????? AIMC ??????????????????? ThaiBMA ????????????????? ??????????????????????????????????????????????????????????????????? ???????????????????????????????????????????????????????????????????????????????????????????????????????? ????????????????????????????????????????????????????????????????????????????????? ?.?.?. ?????????????????????????????????????????????????????????????????????????????????????????????????? Business Continuity Management BCM ??????????????????????????????????????????? Business Continuity Plan BCP ?????????????????????????????????????????????????????? ?????????????????????????????????????????????? ?????????????? ??????????????????????????? ????????????????????????????????????????????? ??????????????????????????????????????????????????????????????? ?.?.?.???????????????????????????????????????????????????????????????????????????????? COVID19 ???????????????????????????????????????????????????????????????? ???????????????????????????????????????????????????????????????????????? ????????????????????????????????????????????????????????????????????????????????? ?.?.?.???????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????? COVID19 ???????????????????????????????????????????????????????????????????????????????? ??????????????????????????????????????????????????? ????????? ?.?.?. ???????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????? ???? ????????????? ???????????????????????? ????????????????????????????????????????? ??????????????????????????????????????? SEC Help Center ???.1207 ??? 24 ??????? 7 ??? ???????????????????????????????????????'
271,'UAC ?????????????????????????????????????? COVID19 ??????????.?????????? 63 ?????? ?????????????????????????163 ???????????? ????????? EBITDA ????????????? ?????????????????????????????????????????????? ?????????????????????????????????????? ????????????????????????????????????? ????????????????.??? ??????????????????????????????????????????????????????? ??????????? 2019 ???? ?????19 ????????????????????????????????????? 2563 ??????????????????????????????????????? ??????????????????????????????????????????????????? GDP ??????????????????????????? ??????????????????????????????????????????????????????????? ???????????????????????????????????????????????????????????? ???????????????????????????????????????????????????????????????????????????????????????????????????????? ???????? ?????????????????????????????????????????? ?????? ?????? ?????? ????? ????? ???? UAC ?????????? ????????????????????????????????????? COVID 19 ???????????????????????????????????????????????????????? ??????? ???????????????????????????????????????????????????????????????????????????? ????????????????????????????? ??????????????????????????????????19 ???????????????? BCP ???????????????????????????????????????????? ?????????????????????????? ???????????????????????????????????????????????? ???? Work from Home ?????????????????????????????? ?????????????????????? ?????? ??????????????????????????? ?????????????????????????????????????????????? ????? ??????????????????????????????????????????????????????????? COVID19 ?????????????????????????????????????????????? ??????????????????????????? ????????????????????????????????????? ?????????????????????????????????????????? 2563 ????????????????????? GDP ???????????? ???????????????????????????????? ????????????????????????????????????????????????????????????????? COVID19???????????? ??????????????????? ???.?????????? 2563 ?????????????????????????????? ?????????????????????? ????????????????????? ??????????????????? UAC???? ?????????????????????????????????????????? ???.?????? ?????? ?????????? ?????????????????????? 12563 ???????????????????????? ??????????????? Tring ?????????????????????????????????????????????????????????? ????????????????? ?????????????????????????? bottom line ????????????????? ???????????????????????????????????? ???? ????????????? ????????????????????EBITDA?????????????????????????? ??????????????????????????????????????????????????????????????????????? COVID19 ??????????????????????????????? ??? Suppliers????????????????? ?????????????????????? ??????????????????????????????????????????? ???????????????????????????????????????????????????????????????????????????????????? ???????????????????????????????????????????????????????????????????????????????????????????????????? Manufacturing ?????????????? ???????????????????????????????????????? ????????????????????????????????????????????????????????????????????????????????????????????? ????????????????????????????????????????????????????????????????????????????????????? ???.????????????????? ???????????????????????????????? UAC ???????????????????????????????????????????????????????'
272,'?????????????????????????????????????????????????????????????????????? 25 ??.?.2563 ?????????????????????????????????????? ?????????????????????????????????????????  ???????????????????????????????????????????????????????????? ??????????????????????????????????19 ?????????????? ???????????????????????????????????????????????????????????????????????????????????????? ????????????????????????.?.?.????????????????????????????????? ???????????????????????????????????????? ?????????????????????? ??????????????????? ????????????????????????????????????? ?????????????????????????19????????????????????????????????????????? ??????????????????????????? 1080.03 ??? ????????? 46.19 ??? ???????????????? 74952.24 ???????????????????????????????????????????? 5 ?????????? ??????BAM ?????? 19.00 ??? ????????? 1.50 ???PTT ?????? 31.25 ??? ????????? 2.25 ???ADVANC ?????? 202.00 ??? ????????? 8.00 ???PTTEP ??????  66.25 ??? ????????? 7.00 ???CPALL ?????? 59.25 ??? ????????? 0.25 ???'
273,'??????????? 25 ??.?.63 ??????????????????????? PEA ????????????????? ??????????? ??????? ??????????????????????????????? ????????????????????????????????????????????????????????? ?????????? ????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????? ???????????????????????????????????????????????????????????????????????????????????????????????????????1.???????????????????????????????????????????????????????????????????????????????????????????????????2.???????????????????????????????????????? 2??????? ?????????????????????????????????????????????????????????????????????????????????????????????? 5 ??????????????????????????????????????????????????????????????? 300 ??? ??????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????3.???????????????????????????????????????????????????????????????????????????????????????????? 28 ??????????? ?????????????????????????k?????????????????????????????????????????4.?????????????????????????????????????????????????????? ????????????????????????????????????????????????????????????????? ??????????????????????????????????????????????????????????? ????????????????????????????????????????????????????5.??????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????? ????????????????????????????? ?????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????? ???? ???.???????????????? ??????????????????????????????????????????????????????? ???????????????????????????? ????????????????????????????????????????????????????????????????????????? ?????????????? ???????????????????????????????????????????????????????????? ???.???????'
274,'????????? ???????? ??????????????????????? ?????????????????? ?????????? ???????????????????????????????????19 ?????????????????????????????????????????? ??????????????????????????????? ??????????? ????????????????????????????????????????????????????????????????? ?????????????????????????? ??????????????????????????????????????????????????????????????????? ???????????????????????????????????????????????????????? ??????????????????????????????????????????????????????????????????????????? ???????????????????? ??????????????????????????????????????????????????????????????????????? ?????????????????????????????? 7 ??????? ?????????????????????????????????????????????????????????????? ??????????????????????????????????????????????????????????????????????????????????????? ????????????????????????????????????????????????????? ?????? ??????????????? ?????????? ????? ????????? ?????? ??????? ???????? ??????? ??????????? ???????? ???????????? ???????? ????????? ??????????? 10 ?????????? 476 ???????????????? ??????????????????????????????????????? ??????????????????????????????????????????????????? ???????????????????????? ?????????????????????????? Smile Service Center ??????????????????????????????????????????????????????? Smile Travel Agents ???????????????????????????????  Call Center 1181 021188888 ???? 24 ??????? ???? ????? customer.service@thaismileair.com'
275,'????????? ????????????? ???????????? 1 ??.?.63 ???? 2 ?.?.63 ??????? ?????19 ??????????????? ??????? ????????? ???????????????????????????????????? 25 ??.?.63 ?????? ?????????? ?????????????????????????????? ???????????????????? ?????????????????? ????????????????????????? ?????????????? 1 ??.?.63 ??? ?????????????????????????????????? ???????????????????????????????? ????????????????????????????????????19 ??????????????????????????????????????????????????????? 1 ??.?.63 ?????????? 2 ?.?.63 ??????????? 14.3016.00 ?. ???????????????????? ????????????????????????? ?????????????????????????????????????? 16 ??.?.63 ???????????? 2 ?.?.63 ????????????????????????????????????????????  2 ?.?. ????????????????????????????????????????? ?????????????????????????????????????????????????????????????????? ??????????? ???????????????????????????????????????????? 16 ??.?.63 ?????????????????????????????????????????????? 2021 ??.?.????????? ????????? ??????????????????????????????????????????????? ????????????????????????????????????????????????????????????? ?????????????????????????????????????????????????????? ???????????????????? ??????????????????????????????????????????????????????????????????????????????????? ?????????????????????? ???????????????????????????????????????????????????????????????????????????????????????????????????????????????????? ??????? ???????????????????????????????????????????????????????????????? ????????????????????????????????????? ???????????????????????????????????????? ??????????????????????????????????? ?????????????????????? ????????????????????????????????????????????????????????????????????????????????????? ????????????????????????????????????'
276,'??????? ??????? ????????????????????????????????????????????? ???. ???? CAAT  ?????? ?????????????????????????????????????????????? 9 ????????? ?????????????????????????????????????????????????????? ???????????????????????????? 1. ???????????? 2. ?????????????????? 3. ??????????????? 4. ???????????????? 5. ??????????????????????  6. ???????????????????????????? 7. ??????????????????????? 8. ????????????????????? ??? 9. ??????????????????????  ?????? ??????????????????????????????????????????????????? ????????????????????????????????????????????????????? 15 ??? ????????????????? CAAT ?????????????????????????? ?????????????????????????????????????? ??????? 97 ???????????????????????????????????????????????????????????????????????????????????????????????????????  ????????????????????????????????????????????? ?????????????????????????????????????????????????????????????????????????? ?????? ??????????????????????????????????????????????????????????????????????????????????? ?.?. 2553CAAT ????????????????????????????????????????????????????????? ????????????????????????????????? ?????????? ????????????????????????????????????????????? ? ?????????????????????????????????????????????????????? ??????????????????? CAAT ???????????????????????????????????????????? ??????????????????????????????????????????????????????????????????????????????? CAAT ?????? www.caat.or.thcomplaint ?????????????????????????????????????????????? COVID19 ?????? www.caat.or.thcorona'
277,'????????? ???????????? ????????????????????????????????? ???????? ???? ????????????? ????? ????? ?????????? ??????????????????????????????????????????????????????????????????????????????????????????? ????????????????????????????????????? ????????????????????????????? ????????????????????????????????????????? ???????????????????????????????????????????????????????????????????????????????????????? ?????????????????????????????????????????????????????????? ???????? ????????????????????????????????????????????????????????????? ?????????????????????????????????????? NO FIXED ?????????????????????????????????????? 1.5% ????????????????? ?????????????????? ????????????????? ??????????? ?????????? The Best Savings Account ????????????????????????? 3 ?????????????????? ???????????????????????????????????????????? 1.5% ????? ????????????? ??? 50 ??????? ???????????????????????? ??????????????????? ???????? ALL FREE ?????????????????????? ????????? 5 ?????????? ??????????????????????????????? ??????? 2 ????????????? ????????????????????????????????? ????????????????? ??????????????????? ????????????????? ??????????????????????????????????????????????? ??????????????????????? ????????? Savings Goal ??????????????????????????????????? ???????????????????? ???????? ??? TMB TOUCH ??????????????????????????????????????????? ??? 30 ?????????? ???????????????????????????? ????????????????????? 30000 ??? ?????? ???????????????? TOUCH ???? ???????????? ????????????????????? Happy Piggy Bank ???????????????? ????????????????????? ???????????????????????????????????????????????????????? ?????? 500 ???????? ????????????????????????????????????????????????? ???????????????????????????? ??????????????????????? ???????? ??? ???????? ???????????????????????????? TMB Contact Center ???.1558 ???? www.tmbbank.com'
278,'?????? ????? ????? ???. ??????? ????????????????????????? ?????????????????????????????? ???????????????? ????????????????????????????????????????????????? 2019 ???? ????????19 ??????? ??????????????????????????????????????????????? ?????????? ????????????????  ???.??? ????? 13 ??????? ???????????????????  ??????? 2 ??????? ??? 15 ??????? ????????????? 25 ??.?.63 ????????? ???????????????????????????? ????????????????????????????????????????????????? 1  ???????  ??????????????????????????????? 2  ????????  ?????????????????????????????? 3  ???????????  ?????????????????? 4  ????????  ???????????????????????? 5  ???????  ??????????????????????????????? 6  ????????  ??????????????????????????????? 7  ??????  ??????????????????? 8  ?????????  ??????????????????????? 9  ????????  ???????  ????????????????????? 10  ????????  ?????????????????? 11  ????????  ????????  ???????????????????? 14  ??????????  ????????????  ??????????????????????? 15  ???????????  ?????????? ?????????????????????????? 12  ????????  ??????????  ??????  ????????????????????? 13  ????????  ??????????  ??????  ???????????????????? ???????????????????? ?????????????????????????????????????????????????????'
279,'?????? 25 ??.?.63 ??????????????????????????????????????????????????????? ?????????????? ????? ??.?.?.??????????? ???????? ?????????? ??????????? ????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????? ?????????? ????????????????????????????????? ????????????????????????????????? ????????????????????????????????????????????? ?????????? ????? ??????????????????????????????????????????????????????? ??????????????????????????????? ??? ??????????????????????? ??????? 158 ??? ??????????????? ????? 187 ??? ???????????????????????????? ???????? 3 ???? ??? ??????????????????????14 ?????????? ????? 135 ??? ????????????? 520 ?????????? ????? 12.7 ??? ????????????? 2129 ?????????? ?????? 38 ???????????????????????????????????? ?????????????????????????????????????????????????????????????????????????????????????????? ?????????????????????????????????????????????????? ??????????????????????????????? 1000 ?????????????? ??????????????????????????? ??????? 3 ?????? ??????????????????????????????????????????????????????? ??????????????????????????????????????????????????????????????????????????????????'
280,'?????????? ?????? ???????????????????????????????????? ???. ?????????? ???????????????????????????????????????????????????????????????????????????????? ????????? 1 ?????? 2563 ?????????? 2 ??????? 2563 ????????????????????????????????????????????????????????????????? 2019 ?????19 ????????????????????????????? ????????????????????????????????????????????????????????????????????????????? ??????? ???.?????????????????????????????????????????????????????????????????????? 3 ??? ?????????????? 16 ?????? 2563 ??????????????? 2 ??????? 2563 ?????????? ?????????????????? 1 ??????? ??????????????????? 10 ??????? ?????????????? ??????? 50000 ??? ??????????????????????????????????????????? ???????????????????????????????????????? ??? ???.?????????????????????????????????????????????? ???????????????????????????????????????????????????????????19 ?????????????????????????????????? ?????????????????? ???????????????????????????????????????????????????????????????????????????????????????????????????????? ??????????????????????????? ???. ?????????? ??????????????????????????????????????????????????????????????? www.ghbank.co.th ???? Facebook Fanpage ???????????????????? ??? ??????????????????? Call Center ???.026459000'
281,'???.???????????????? Work from Home ?????? ??? 30 ?????????????????? COVID19 ????????????????????????????????????????????????????.????? ??????????? ????????????????????????? ?????????????????????????????????????? ???. ?????????? ???.???????????????????????????????????  Work from Home ????????????????????????????? COVID19 ????????????????????????? ???????????????????????? COVID19 ?????????????????????????????????????? 12 ???? ???????????????????????????????????Business Continuity Plan BCP?????????????????????????????? ???????? ????????? ???????????????????????????????????????????? 1.?????????????????????????????? ?????????????? 2 ????????? 65% Work from Home ?????????????????????? ??????????????????????????????????????????????????????????????????????  ? ???????????????????????????????????????? 90 ???? 2.?????????? ???.???????????????????????????? ?????????????? 2 ?? ??????????????? Work from Home3.?????????????????????????????????????????????????????? Work from Home?????????????? Work from Home ????????????????????????????????????????????????????????? ??? ???.??????????????????????????????????????????????????????????????????? COVID19'
282,'???????????????????? ???????????? ???????????? ??.???.???? ?????? ????? ????? ???. ?????????? ???????????????????????????????????????????????????????????????? ?.?.?.??????? ???? 2548 ????????????? 26 ??.?. 30 ??.? 2563 ????? ???. ????????????????????? social distancing ?????????????? ??????????????????????????????????? ?????????? ?????????????????????????????? ????????????????????????????????????????????????????????????????19????????????????????????????????????????????? ???????????????????? ???. ?????????????????? ????????????? 26 ??.?. 30 ??.?. 2563 ???????????????????????????????????????????????????????????????????????????? ?????????????????????????????????????????????????? ???????????? social distancing ???? ????????????????????????????????????????????????????????????????? ?????????????????????????????????????????? ?????????????????????????????????????????????????????? ??????????????????????????????????????????????????????????????????????????????????????????????????? ?????????????????????? ?????????????? ???????????????????????????????????????????????????????? ???????????????????????????????????????????? ?????? ???????????????????????????????????????'
283,'???????????????????????????????????????????????? 26 ??.?.63 ??????????????????????????'
284,'?????? ???????????? ?.?.?.??????? ???????????????????????????????????? ????????????????????????????? ???????????????????????????????????????????? ?????????????????????????? ??????????????????????????????????? 5 ???????????? 28 ??.?.??? ??????????????? 3 ??????????????? ?????????? ???????????????????????????????? ?????????????????????????????????? ???????????????????????????????????????????????????????? ???? ?.?.?.??????? ????????????????????????????????????.?.???????? ?????????? ???????????? ????????????????????????????????????????????????????19 ??????????????????????????????????????????????? ???.????? ????????????????????????????????????????????????? ???????????????????????????????? ?????????????????????? ????????????????????????????????????????????????19 ?????????????? 26 ??.?.30 ??.?.63 ????????????????????????????????????????????? ????????????????????????????????????????????? ?????????????????????????????????????????????????????????????????????????????????????????????????????????????????????19 ????????? ?????????????????????????????????????? ?????????????????????????????? ?????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????? ???????????????????????????????????????? ??????????????? ????????????????????????????????????? ?????????????????????????????????????????????19 ???????????? ??????? ???.???? ????????????????????????????? ???. ??????????????????????? ??????????????????????????????????????? 5000 ??? ???????? 3 ????? ??.?.??.?.63 ??????????????????? 3 ???????????? 1.??????????????????? 39 ?????????????????????????????????? ???????????????????????????????????????? 2.??????????????? ???????????????? ?????????? ???????? 3.?????????????????????????????????????? 40 ?????????????????????????????????????????????????????????????? 33 ?????????????????????????????????? ?????????????????? ??????????????????????????????? ???????????????????????????????????????????????????? 50% ?????????? ???????????????????????? 15000 ??? ????????????????????????? ???????????????????????????????? 180 ??? ????????????????????? ??????????????????? 90 ??? ???????????????????????????????????????????????????????????????????????19  ???? 5000 ??? ???????? 3 ????? ???????????? ??.?.?.?.63 ??????????????????????????????? WWW.???????????????.com ????????????? 28 ??.?.63 ??????????? 8.00 ?.????????? ????????????????? ????????????????????'
285,'??????????????????????????????????? ?????????? ?????????????????????????????? 32.80 ???????????????????????????????????? 32.81 ?????????? ?????? ??????????????????????????????? 32.7032.90 ?????????? ????????????????????????????????????????????????????????????????????19 ??????????????.?.?.??????? ?????????????????????????? ?????????????? ???.????????????? ??????????????????????????? Shock ??????? ?????????????? ???.????????????????????????????????????? 2 ????????'
286,'??????????? 26 ??.?.63 ??????????????????????????????? 96.5%????????????????????????? 09.29 ?.??????????????? 50 ??? ????????????????????? 24250 ??? ??????????? 24550 ??? ?????????????????????????? 23816.36 ??? ??????????? 25050 ???'
287,'??????????????? MEA ????????????????????????????????????????? ???????????????????? ???????????????????????????????????????????? 24 ??????? ??????? ????????????????????????? ?????????? ??????????????????????????????? MEA ?????????? MEA ????????? ???????????????????????????????????????????????????????????????? ??????????????????????????? ??????????????????????????????????????????????????? MEA ??????????? ????????????????????????? ???????????????? ?????????????????????????? ???????????????????????????????????????????? MEA ???????????????? ?????????????? ????? ???? ???? 24 ??????? ??????? ????????????????????????????? ??????????????????????????????????????? httpmeasy.mea.or.th ??????? 24 ??????? ????????????????????????????????????? 1.??????????? ???????????????????????????? 2.?????????????????? ???????????????????????????? 3.?????????????????? ??????? CA ???????????????????????????? ?????????????????? ??????????????? MEA Smart Life ?????????????????????? ????????????????????? ?????? 3 ?????????? ?????????? 1 ?????????????????????????????????? ?????????? 2 ????????????????????????????????????? ????????????? ???????????????? ????????????????? ????????????? 3 ?????????????????? ???????????? ????????? ???????'
288,'???????????????????? ????????????????????????????????19 ???????????????????? 21 ??? A ??????????????????????????????????????????????????????????? ???????????????????????? 14 ??????????????????????????????? ?????????????????????????????????????? 21 ??? A ????????????????? ???????? ???????????????????????????????????????????????????19 ???????????? ??????????????????????????????????????????? ??????????????????????????????????? 18 ?????? 2563 ?????????????? ????????????????????????????????????????? Work from Home ????????????????????????????????????????????????????????????????????????????????????????????? ???????????????????????????????????????????????????????????? 21 ??? A ?????????????????????????????????????????????????????????????????????????? ??????????????????????????????????????????????????????????? SelfQuarantine at Home ?????????????????????? 14 ??? ?????????????????????????????????????? ??????????????????????????????????????????????????????????????????????????????????? ?????????????????????????????????????????????? ????????????????????????????????????????????????????????????????????19 ????????????????????????????????????????????????????????????????????????????????????????????????????????????'
289,'????????????????????????????????????????????? 26??.?.63 ????????????????????????????????????????????????????????????????????? 26??.?.2563 ?????????????????????? 1074.64 ??????? 5.39 ??? ????0.50% ??????????????????? ????????????????????? 207.55 ??????? ????????? SET100 ??????? 1574.29 ??? ???? 9.60 ??? ???? 0.61% ????? SET50 ??????? 724.06 ??? ???? 4.47 ??? ???? 0.61% ???????? mai ??????? 213.13 ??? ????????? 0.06 ??? ???? 0.03%??.??????????????????????????????10651100?????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????19 ?????? 2 ????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????? ????????????????????????????????????????? ???.????????????????????????????? 5.3% ???????????????19 ????????????????????????????????????????????????????? ???.????????????????????????????????????????????????????????????'
290,'????????????????????????????????? ???. ??????????????????? ???????????????????????? ????? ????? ???? BEM ??????????????????????? MRT ???????????? MRT ????????????????????????????????????????? COVID19 ??????????????????????????????????? ????????????????? ???.??? BEM ??????????????????????? MRT ?????????????????? ????????????????????????????????????????????????????????? ????????????????????? ???????????????????????????? ????????????????????????????????? ??????????????????????????????????? ? ?????????????????????????? 26 ?????? 2563 ????????? ??????????????????????????????????????????????????? ??????????????????????????????????????????????????????? ?????????????????????????????????????????????????????????????????????????????????? ???????????????????????????????? BEM ???????????????????????????????????????????? ?????????????????????????????????????? 23 ?????? 2563'
291,'???????????????????????????????????????? ????? 27 ??.?.??? ???????????????????????????????????????????????????????? ???????????19 ??????????????????? 6070%?????????? ??????????? ???????????????? ?????? ????????????? 2002 ????? ?????????????????????????????? ?????????? ????????????????????????????????19 ???????????????????????????? ????????????????????????????????????????????????? 27 ?????? 2563 ?????????????????????????????????????????? ?????????????????????????????????????????????????????????????????????????? ??????????????????????????????????????????????????????????????????????19 ???????????????????? 20000 ????????  ?????????????????? 6070% ????????????????????? 4000050000 ???????? ???????????????????????? 200000300000 ????????? ??????? 400000500000 ??????????????????????????????????????????????????????????????????????? ??????????????????????? ??????????????????????????? ?????????????????????????????????????????????????????????????????????????????????? ?????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????? ????????????????????????????????????????????????????????????????????????????????????????? ????????????????? 26 ?????????  ???? 22.00 ?. ????????????????????????????????????????????????????????????? ??????????????????????????????????? ??????? ?????????????????????????????????? ??????????????????????????????????????????  ????????????????????????????????? ????????????????? ???????????????????? ?????????????????????????? ???????????????? ??????????????????? ?????????????????????? ???????????????????????????????????? ???????????????????????????'
292,'???????????? ?????????????????????????????????????? ???.??????????????????????????????19 ???????????????????????????? 0.100.25% ?????????????????????????????????????????????????????? 0.25% ?????????? 26 ??.?.63?????????? ??????????? ??????????????????????? ?????????? ???????????????????????????????????????????????????????????????????????????????????? ???. ??????? ?????????????????????????????????????????? ????????????????? 26 ??.?.63 ????????? ????????????????????????????? 0.100.25% ?????? ????????????????????????????????????????????????????? ???? MLR ??????????? 6.375% ???? 6.275% ?????????????????????????????????????????????????? ???? MOR ??????????? 6.495% ???? 6.245% ?????????????????????????????????????????????? MRR  ??????????? 6.495% ???? 6.370%????????????????????? ?????? 0.0750.25% ??????????????? ?????????????????????????? 0.501.875% ???? 0.3751.625% ????????????????????????? ????????????????????? ????????? 0.370.925% ???? 0.250.675% ???????????????? ??????????? ??????????????? ????????? 0.370.925 ???? 0.250.725% ????????????????????????? ??????????????? ????????????????? ????????? 0.370.925% ???? 0.250.675%????????????????????????????????????????? ?????????????????????????????????????????????????????????? ??? ???????????? ??????? ????? ??????????? ????????????????????????. ??????????????????????????????.??????? ??????????????????????? ???????????????????????? 0.501.475%???????????????????????19 ????????????????????????????????????????????????????????? ???????????????????????????????????????????????????????????????????????????????????????????????????????????? ???????????????'
293,'????????????????????????????????????????????????? ????????????????? 5.2 ?????? ??? 1.1 ??????? ???????????????????????????????? ?????????????????? ???????????????????????????????????? ??????????? ???.??????? ?????????? ?????? 25 ??.? ?????????????????????????????????????????????????? ?????????????????????????????????????????????????????????????????????? 19 ????????????????????????????????????? ???. ?????????????????? ???.????????????????????????????????????? ?????????????????????????????????? ??? 2 ??????????????????????? 20.00 ?.??????????????????????????????? 520000 ??? ????????????????????????????????????? 1100 ??????? ?????????????? 21.5 ????????????????? ?????????????????????? 30000 ??????? ?????????????????????????????????????????????????????????????????????????????????????? ???????????????????????????????????????????????????????????????????????????????????????? ??????????????????????????????????????????????? ?????????????????????? ???????????????????????????????????????????????????????????????????????????????????????????????? ???????????????????????????????????????? ??????????????????????? ????????????????????? ????????? ??????????? ????????????????????? ?????????????????????????????????????????????????????????????????????????????????????? ?????????????????????????????????????????????????'
